candidate_id,rank,score,reasoning
CAND_0081846,1,0.9900,"Lead AI Engineer with 6.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Information Retrieval, Learning to Rank, Elasticsearch; responsive to recruiters (73%)."
CAND_0018499,2,0.9534,"Senior Machine Learning Engineer with 7.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, Recommendation Systems, scikit-learn; responsive to recruiters (61%)."
CAND_0046064,3,0.8767,"Senior NLP Engineer with 8.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Python, Pinecone, BM25; responsive to recruiters (78%)."
CAND_0011687,4,0.8699,"Senior NLP Engineer with 7.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: OpenSearch, FAISS, Embeddings; responsive to recruiters (89%)."
CAND_0071974,5,0.8255,"Senior AI Engineer with 7.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Learning to Rank, Weaviate, BM25; responsive to recruiters (76%)."
CAND_0086022,6,0.8167,"Senior Applied Scientist with 5.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Elasticsearch, Pinecone; responsive to recruiters (55%)."
CAND_0079387,7,0.8087,"AI Engineer with 6.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, Recommendation Systems, Python; responsive to recruiters (81%)."
CAND_0002025,8,0.8024,"Senior AI Engineer with 5.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, scikit-learn, OpenSearch; responsive to recruiters (80%)."
CAND_0077337,9,0.7619,"Staff Machine Learning Engineer with 7.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Semantic Search, Pinecone, BM25; responsive to recruiters (95%)."
CAND_0046525,10,0.7018,"Senior Machine Learning Engineer with 6.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Elasticsearch, Information Retrieval, Sentence Transformers; responsive to recruiters (88%)."
CAND_0027691,11,0.6985,"NLP Engineer with 6.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Weaviate, scikit-learn; responsive to recruiters (68%)."
CAND_0062247,12,0.6867,"AI Engineer with 7.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Pinecone, Qdrant, Learning to Rank; responsive to recruiters (78%)."
CAND_0055905,13,0.6822,"Senior Machine Learning Engineer with 8.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Elasticsearch, Python, OpenSearch; responsive to recruiters (87%)."
CAND_0008425,14,0.6525,"Senior NLP Engineer with 7.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Learning to Rank, Qdrant, Sentence Transformers; responsive to recruiters (66%)."
CAND_0091909,15,0.6514,"Machine Learning Engineer with 6.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Pinecone, Qdrant, OpenSearch; responsive to recruiters (65%)."
CAND_0075249,16,0.6279,"Applied ML Engineer with 6.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Sentence Transformers, Milvus, BM25; responsive to recruiters (82%)."
CAND_0058688,17,0.6132,"AI Engineer with 6.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, Embeddings, Information Retrieval; responsive to recruiters (74%)."
CAND_0052682,18,0.6097,"NLP Engineer with 6.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Semantic Search, FAISS, PyTorch; responsive to recruiters (88%)."
CAND_0050454,19,0.5759,"AI Engineer with 6.8 yrs; career history shows relevant ranking/search/recsys work; relevant skills: PyTorch, FAISS, Qdrant; responsive to recruiters (77%)."
CAND_0006567,20,0.5696,"Senior AI Engineer with 7.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, BM25, Python; responsive to recruiters (79%)."
CAND_0070398,21,0.5608,"Machine Learning Engineer with 7.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: BM25, FAISS, Embeddings; responsive to recruiters (60%)."
CAND_0093193,22,0.5596,"Senior Machine Learning Engineer with 7.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Ranking Systems, Qdrant, OpenSearch; responsive to recruiters (61%)."
CAND_0037980,23,0.5470,"Senior Applied Scientist with 9.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: PyTorch, BM25, scikit-learn; responsive to recruiters (63%)."
CAND_0068811,24,0.5418,"Applied ML Engineer with 8.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, scikit-learn, Embeddings; open to work."
CAND_0039754,25,0.5396,"Senior Applied Scientist with 16.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, OpenSearch, BM25; responsive to recruiters (81%)."
CAND_0044222,26,0.5168,"AI Engineer with 7.7 yrs; career history shows relevant ranking/search/recsys work; relevant skills: OpenSearch, Qdrant, Weaviate; responsive to recruiters (60%)."
CAND_0052328,27,0.5152,"Recommendation Systems Engineer with 6.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: OpenSearch, Recommendation Systems, Learning to Rank; responsive to recruiters (79%)."
CAND_0093912,28,0.5114,"Senior Data Scientist with 5.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Milvus, Embeddings, Recommendation Systems; responsive to recruiters (66%)."
CAND_0078002,29,0.5062,"Machine Learning Engineer with 6.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FastAPI, scikit-learn, Weaviate; responsive to recruiters (86%)."
CAND_0065195,30,0.5011,"Search Engineer with 5.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, Elasticsearch, Qdrant; responsive to recruiters (80%)."
CAND_0006557,31,0.4994,"NLP Engineer with 7.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Elasticsearch, OpenSearch, Weaviate; responsive to recruiters (63%)."
CAND_0033179,32,0.4968,"AI Research Engineer with 6.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FastAPI, OpenSearch, PyTorch; responsive to recruiters (84%)."
CAND_0018549,33,0.4935,"Recommendation Systems Engineer with 6.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, Elasticsearch, Qdrant; responsive to recruiters (73%)."
CAND_0004402,34,0.4903,"AI Research Engineer with 6.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: OpenSearch, PyTorch, Learning to Rank; responsive to recruiters (83%)."
CAND_0083307,35,0.4884,"Search Engineer with 7.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, Embeddings, Pinecone; responsive to recruiters (70%)."
CAND_0061257,36,0.4872,"Staff Machine Learning Engineer with 8.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Information Retrieval Systems, Python; responsive to recruiters (87%)."
CAND_0064326,37,0.4847,"Search Engineer with 7.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, PyTorch, Milvus; responsive to recruiters (94%)."
CAND_0036184,38,0.4824,"Recommendation Systems Engineer with 6.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Semantic Search, Embeddings; responsive to recruiters (90%)."
CAND_0005649,39,0.4810,"Senior Data Scientist with 7.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Semantic Search, Weaviate; responsive to recruiters (57%)."
CAND_0098846,40,0.4802,"AI Engineer with 7.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, Recommendation Systems; responsive to recruiters (62%)."
CAND_0009691,41,0.4779,"Applied ML Engineer with 6.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Pinecone, Sentence Transformers; responsive to recruiters (64%)."
CAND_0028793,42,0.4623,"Search Engineer with 7.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, Learning to Rank, Information Retrieval; responsive to recruiters (57%)."
CAND_0083879,43,0.4585,"Machine Learning Engineer with 7.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Milvus, scikit-learn, Sentence Transformers; open to work."
CAND_0095528,44,0.4551,"Senior Data Scientist with 5.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: OpenSearch, PyTorch, Semantic Search; responsive to recruiters (55%)."
CAND_0069905,45,0.4512,"Applied ML Engineer with 6.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Sentence Transformers, Python; responsive to recruiters (78%)."
CAND_0009024,46,0.4459,"Search Engineer with 5.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, FAISS, PyTorch; open to work."
CAND_0053695,47,0.4456,"Recommendation Systems Engineer with 5.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Pinecone, Recommendation Systems, Embeddings; responsive to recruiters (60%)."
CAND_0076251,48,0.4368,"Search Engineer with 7.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, Learning to Rank, Elasticsearch; responsive to recruiters (51%)."
CAND_0050876,49,0.4363,"Applied ML Engineer with 6.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, FAISS, scikit-learn; responsive to recruiters (67%)."
CAND_0076163,50,0.4350,"NLP Engineer with 6.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, BM25, Semantic Search; responsive to recruiters (84%)."
CAND_0006418,51,0.4341,"Machine Learning Engineer with 5.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Semantic Search, Embeddings, Weaviate; responsive to recruiters (92%)."
CAND_0037566,52,0.4340,"Machine Learning Engineer with 6.9 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Pinecone, BM25, Elasticsearch; responsive to recruiters (50%)."
CAND_0051292,53,0.4252,"Applied ML Engineer with 5.2 yrs; career history shows relevant ranking/search/recsys work; relevant skills: FAISS, Elasticsearch; responsive to recruiters (52%)."
CAND_0025640,54,0.4248,"AI Research Engineer with 5.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Semantic Search, Information Retrieval, FAISS; responsive to recruiters (87%)."
CAND_0011432,55,0.4227,"Senior Data Scientist with 7.6 yrs; career history shows relevant ranking/search/recsys work; relevant skills: OpenSearch, Elasticsearch; responsive to recruiters (67%)."
CAND_0008239,56,0.4156,"AI Engineer with 4.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Milvus, Semantic Search, Elasticsearch; responsive to recruiters (73%)."
CAND_0058575,57,0.4134,"AI Engineer with 5.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Pinecone, PyTorch; responsive to recruiters (69%)."
CAND_0042100,58,0.4113,"Machine Learning Engineer with 7.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Elasticsearch, Learning to Rank, Recommendation Systems; responsive to recruiters (87%)."
CAND_0027801,59,0.4093,"NLP Engineer with 7.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Milvus, OpenSearch; responsive to recruiters (65%)."
CAND_0040117,60,0.4084,"Recommendation Systems Engineer with 6.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, FAISS, BM25; responsive to recruiters (66%)."
CAND_0072660,61,0.3981,"Machine Learning Engineer with 7.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: PyTorch, Information Retrieval, OpenSearch; responsive to recruiters (53%)."
CAND_0029367,62,0.3943,"Senior Data Scientist with 5.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Sentence Transformers, PyTorch; responsive to recruiters (77%)."
CAND_0012837,63,0.3915,"Junior ML Engineer with 6.4 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Weaviate, Semantic Search; responsive to recruiters (81%)."
CAND_0030468,64,0.3915,"Senior Applied Scientist with 5.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Information Retrieval Systems, Ranking Systems, OpenSearch; responsive to recruiters (78%)."
CAND_0098952,65,0.3883,"AI Research Engineer with 5.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, OpenSearch, scikit-learn; responsive to recruiters (66%)."
CAND_0075574,66,0.3863,"Machine Learning Engineer with 5.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, Recommendation Systems, OpenSearch; responsive to recruiters (58%)."
CAND_0037160,67,0.3817,"Data Scientist with 6.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, Embeddings, Semantic Search; responsive to recruiters (74%)."
CAND_0052335,68,0.3803,"Applied ML Engineer with 6.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: PyTorch, Learning to Rank, Semantic Search; responsive to recruiters (79%)."
CAND_0086151,69,0.3774,"Recommendation Systems Engineer with 7.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Qdrant, OpenSearch; responsive to recruiters (52%)."
CAND_0079064,70,0.3755,"Senior Data Scientist with 5.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: OpenSearch, Semantic Search, Pinecone; responsive to recruiters (91%)."
CAND_0020350,71,0.3673,"AI Engineer with 5.8 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, BM25, Sentence Transformers; responsive to recruiters (58%)."
CAND_0069638,72,0.3669,"Computer Vision Engineer with 6.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Semantic Search, Pinecone, PyTorch; responsive to recruiters (64%)."
CAND_0060054,73,0.3666,"AI Engineer with 6.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Weaviate, FAISS, Elasticsearch; responsive to recruiters (86%)."
CAND_0088025,74,0.3665,"Staff Machine Learning Engineer with 8.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Pinecone, BM25, Elasticsearch; responsive to recruiters (83%)."
CAND_0040887,75,0.3663,"Machine Learning Engineer with 4.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Python, Milvus; responsive to recruiters (84%)."
CAND_0066376,76,0.3658,"Applied ML Engineer with 5.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Recommendation Systems, Learning to Rank, Information Retrieval; responsive to recruiters (51%)."
CAND_0010257,77,0.3640,"Senior Data Scientist with 6.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Milvus, Python, OpenSearch; responsive to recruiters (72%)."
CAND_0066035,78,0.3622,"Data Scientist with 6.7 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Information Retrieval, BM25, Learning to Rank; open to work."
CAND_0043860,79,0.3555,"Junior ML Engineer with 6.1 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Semantic Search, Information Retrieval, Qdrant; responsive to recruiters (81%)."
CAND_0048558,80,0.3555,"Data Scientist with 6.7 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Information Retrieval, OpenSearch, Qdrant; responsive to recruiters (80%)."
CAND_0011327,81,0.3508,"AI Research Engineer with 6.3 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Sentence Transformers, Semantic Search, OpenSearch; responsive to recruiters (79%)."
CAND_0041669,82,0.3498,"Recommendation Systems Engineer with 8.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Milvus, Semantic Search; responsive to recruiters (77%)."
CAND_0030348,83,0.3481,"Machine Learning Engineer with 4.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: PyTorch, Embeddings, Elasticsearch; responsive to recruiters (54%)."
CAND_0081053,84,0.3473,"NLP Engineer with 5.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, Learning to Rank, scikit-learn; responsive to recruiters (83%)."
CAND_0077285,85,0.3444,"Recommendation Systems Engineer with 5.5 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Pinecone, Sentence Transformers, Embeddings; responsive to recruiters (56%)."
CAND_0068351,86,0.3442,"Lead AI Engineer with 6.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Qdrant, Elasticsearch, Python; responsive to recruiters (86%)."
CAND_0020708,87,0.3416,"Search Engineer with 4.2 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: scikit-learn, Learning to Rank, Python; responsive to recruiters (84%)."
CAND_0015578,88,0.3398,"AI Engineer with 5.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, BM25, Sentence Transformers; responsive to recruiters (65%)."
CAND_0017093,89,0.3391,"ML Engineer with 5.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, BM25, Learning to Rank; responsive to recruiters (58%)."
CAND_0001610,90,0.3338,"Machine Learning Engineer with 3.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Pinecone, scikit-learn, Milvus; responsive to recruiters (57%)."
CAND_0053591,91,0.3294,"AI Engineer with 5.3 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, Milvus, OpenSearch; responsive to recruiters (81%)."
CAND_0039383,92,0.3293,"Applied ML Engineer with 7.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Recommendation Systems, Elasticsearch; responsive to recruiters (61%)."
CAND_0099806,93,0.3288,"AI Engineer with 4.6 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: FAISS, Embeddings, Sentence Transformers; responsive to recruiters (76%)."
CAND_0032216,94,0.3277,"ML Engineer with 6.1 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Learning to Rank, Information Retrieval, PyTorch; open to work."
CAND_0072688,95,0.3128,"Data Scientist with 6.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Milvus, Semantic Search, Recommendation Systems; responsive to recruiters (87%)."
CAND_0067866,96,0.3112,"Senior Software Engineer (ML) with 6.4 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, Elasticsearch, Qdrant; responsive to recruiters (79%)."
CAND_0054100,97,0.3057,"Junior ML Engineer with 6.0 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Semantic Search, Pinecone, Weaviate; responsive to recruiters (79%)."
CAND_0024147,98,0.3023,"ML Engineer with 5.9 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Qdrant, Recommendation Systems, OpenSearch; responsive to recruiters (84%)."
CAND_0016163,99,0.3011,"Applied ML Engineer with 6.7 yrs; career history shows relevant ranking/search/recsys work; relevant skills: Weaviate, Embeddings, Pinecone; responsive to recruiters (72%)."
CAND_0064904,100,0.3000,"AI Engineer with 4.9 yrs; strong role and skills alignment with the AI-engineering mandate; relevant skills: Embeddings, Elasticsearch, FastAPI; responsive to recruiters (78%)."
